[0.000007] DATETIME 2025-07-22T06:52:50Z (1753167170)
[0.001059] VERSION 0.10.0-devel ()
[0.001860] Opening the I/O stream (serial, COM5).
[0.002786] INFO: Open: name=COM5
[0.076936] Opening the device (Mares Puck Pro).
[0.077769] INFO: Configure: baudrate=115200, databits=8, parity=2, stopbits=0, flowcontrol=0
[0.096872] INFO: Timeout: value=3000
[0.097532] INFO: DTR: value=0
[0.098017] INFO: RTS: value=0
[0.102889] INFO: Purge: direction=3
[0.282780] INFO: Read: size=256, data=1B0000003D002201100000003F002201000000003F002201040000003F00220104000000420022010900000040002201230000003F002201100000003E00220158000000380022017A00080034002201320000002F0022016B00080027002201600000002700210120000000240021016E0008001E0022014F00000017002201B200080009002201E60008000400220127000000040022011000000003002201240000000200230107000000020023012D00000000002301040000000000230104000000000023010600000000002301030000000000230101000000000024010100000000002401010000000000240101000000000025010100000000002501
[0.303932] INFO: Read: size=1, data=EA
[0.304993] Event: progress 0.24% (520/221192)
[0.306536] INFO: Write: size=2, data=E742
[0.307794] INFO: Read: size=1, data=AA
[0.308956] INFO: Write: size=8, data=C810010000010000
[0.347579] INFO: Read: size=256, data=2C0000004A0021011E000000480021012700000045002101240000004500210107000000450021010A00000044002101440000004400210112000000440021010F0000004400210100000000450021013E00000040002101640008003D0021012A000000400021010000000041002101260000003E002101370000004000210100000000440021010000000048002101000000004B00210100000000490021013E00000041002101910008003E0021012C0000003F002101150000003E0021011E0000003D0021013D0000003A002101370000003D002201000000003E002201320000003E0022010A0000003F002201030000003E002201210000003C002201
[0.369790] INFO: Read: size=1, data=EA
[0.370898] Event: progress 0.35% (776/221192)
[0.372419] INFO: Write: size=2, data=E742
[0.373653] INFO: Read: size=1, data=AA
[0.374809] INFO: Write: size=8, data=C80F010000010000
[0.413454] INFO: Read: size=256, data=0F0000004B0021010F0000004A0021010C0000004C002101000000004B0021011D0000004A002101070000004A002101000000004C002101000000004C0021012C0000004A0021012700000048002101120000004B002101120000004E002101000000004F0021011B0000004C0021013B000000460021015800000047002101060000004B0021011B0000004E002101000000005100210100000000520021010600000052002101180000004F0021013200000050002101040000005100210100000000510021010C00000050002101180000004E0021011900000052002101060000005400210100000000530021012100000050002101330000004C002101
[0.435237] INFO: Read: size=1, data=EA
[0.436344] Event: progress 0.47% (1032/221192)
[0.438027] INFO: Write: size=2, data=E742
[0.439368] INFO: Read: size=1, data=AA
[0.440842] INFO: Write: size=8, data=C80E010000010000
[0.479434] INFO: Read: size=256, data=210000003C0022010C0000003E00220113000000400022010000000041002201180000004300220100000000440022010000000043002201430000004400220143000000450022010000000045002201880008004000220152000000420022010F000000400022013A0000004000220113000000430022010000000043002201120000004300220116000000470022010000000047002201060000004700220101000000470022013D000000460022010600000047002201000000004B00220100000000490021013E0000004B002201000000004B002101000000004B0021012A00000049002101200000004C002101060000004B002101180000004A002101
[0.501411] INFO: Read: size=1, data=EA
[0.502559] Event: progress 0.58% (1288/221192)
[0.504265] INFO: Write: size=2, data=E742
[0.505674] INFO: Read: size=1, data=AA
[0.506877] INFO: Write: size=8, data=C80D010000010000
[0.545516] INFO: Read: size=256, data=1B0000003F0022013B00000039002201470000003C002201120000003C002201000000003D002201040000004000220100000000410022011E0000004100220124000000410022011200000043002201000000004400220100000000430022011300000042002201210000004200220101000000420022010700000043002201000000004500220100000000480022010000000048002201010000004900220109000000460022015B000000430022013500000042002201000000004300220100000000460022010100000047002201040000004800220106000000480022015B000000410022017A0008003B0022018B00080037002201320000003A002201
[0.567881] INFO: Read: size=1, data=EA
[0.568989] Event: progress 0.70% (1544/221192)
[0.570482] INFO: Write: size=2, data=E742
[0.571985] INFO: Read: size=1, data=AA
[0.573228] INFO: Write: size=8, data=C80C010000010000
[0.611841] INFO: Read: size=256, data=130010002D002301430010002B0023012C0010002B00230135001000260023015A001000250023012F0010002200230167001800260023012100100029002301000010002B0023010C0010002C0023010D0010002E002301130010002D0023011E0010002F002301000000003100230100000000320023010000000036002301000000003700230103000000360023012100000037002301000000003E00230115000000420023010000000043002301130000004200230113000000430023010600000044002301000000004500230124000000420023015E00000043002301190000004300230110000000430022010C000000420022010900000041002201
[0.633739] INFO: Read: size=1, data=EA
[0.634851] Event: progress 0.81% (1800/221192)
[0.636357] INFO: Write: size=2, data=E742
[0.637589] INFO: Read: size=1, data=AA
[0.638806] INFO: Write: size=8, data=C80B010000010000
[0.677487] INFO: Read: size=256, data=000000004C0022010F0000004B002201090000004B002301150000004C002301090000004A00230163000000450023016400080042002301750008003E0023013E0010003800220178001800350023013700100032002301350010002E002301540010002A0023012F00100029002301290010002900230129001000260023011E00100027002301150010002500230138001000250023010D00100029002301000010002A002301130010002A002301010010002D002301230010003200230124001000320023013D001000330023012F001000330023010F001000330023010A00100033002301670018002F0023014F0010002D002301440010002D002301
[0.699290] INFO: Read: size=1, data=EA
[0.700360] Event: progress 0.93% (2056/221192)
[0.701786] INFO: Write: size=2, data=E742
[0.703070] INFO: Read: size=1, data=AA
[0.704323] INFO: Write: size=8, data=C80A010000010000
[0.742981] INFO: Read: size=256, data=120000005600220100000000560022010A000000550022012700000053002201350000005000220144000000520022010000000052002201010000005300220100000000530022011D00000052002201130000004F0022012A0000004D002201430000004D0022010C0000004D0022011E0000004C0022011E0000004E00220100000000500022010000000050002201000000005100220104000000510022010100000051002201350000004F002201330000004F0022011B0000004C00220130000000490022012C000000470022011300000049002201000000004C002201000000004D002201160000004B002201210000004B002201260000004C002201
[0.764766] INFO: Read: size=1, data=EA
[0.766060] Event: progress 1.05% (2312/221192)
[0.767578] INFO: Write: size=2, data=E742
[0.768865] INFO: Read: size=1, data=AA
[0.770088] INFO: Write: size=8, data=C809010000010000
[0.809117] INFO: Read: size=256, data=350000005C0023012A0000005A0023011D0000005A002301350000005800230135000000570023015200000051002301470000004B00230144000000490023012100000049002301030000005000230100000000540022010000000054002201100000005400220109000000540023010F000000520023012300000050002301260000004E002301490000004E00230109000000500023010C000000510023010000000051002301130000005100230100000000540023010000000055002301000000005500220115000000520022015A0000005200220112000000580022010000000058002201090000005700220113000000570022012000000055002201
[0.832307] INFO: Read: size=1, data=EA
[0.833427] Event: progress 1.16% (2568/221192)
[0.834986] INFO: Write: size=2, data=E742
[0.836252] INFO: Read: size=1, data=AA
[0.837420] INFO: Write: size=8, data=C808010000010000
[0.876024] INFO: Read: size=256, data=630000005D002201000000005F0022013E0000005C0022013E0000005E002201000000005B002201AB0008004F002301B900080049002301610000005500230107000000560023011E0000005200230158000000510023012400000054002301670008005900220109000000590022010D0000005A00230147000000540023015A00000055002301130000005A002201000000005F002201000000005F002201300000005E0022010D000000600022011200000060002201230000005C002201260000005B002301210000005A0023010C0000005B0023010C0000005F002301000000005F002301580000005E0023014D0000005E002301550000005E002301
[0.900785] INFO: Read: size=1, data=EA
[0.901952] Event: progress 1.28% (2824/221192)
[0.903496] INFO: Write: size=2, data=E742
[0.904762] INFO: Read: size=1, data=AA
[0.906251] INFO: Write: size=8, data=C807010000010000
[0.944927] INFO: Read: size=256, data=4F00000062002301000000006200230100000000610023012C0000006000230126000000600023012F0000005F002301350000005F0023011D00000061002301120000005F0023012300000061002301200000005F002301240000005E0023013D0000005D0023013E0000005E0023010A0000005F0023011200000060002301090000005E0023014F0000005E002301460000005C0023012F0000005B002301070000005C002301010000005C0023013000000059002301410000005B00230100000000580023018C0008005400220129000000560022011D00000053002301430000004D002301410000005000230129000000520022011800000055002201
[0.967180] INFO: Read: size=1, data=EA
[0.968302] Event: progress 1.39% (3080/221192)
[0.969885] INFO: Write: size=2, data=E742
[0.971328] INFO: Read: size=1, data=AA
[0.972663] INFO: Write: size=8, data=C806010000010000
[1.011296] INFO: Read: size=256, data=00000000600023012100000063002301000000006300230124000000640023010C000000660023013D00000069002301000000006B002301000000006E002301040000006C002301230000006E0023010C0000006F0024010000000070002401000000007100240124000000710024010C000000700024011600000070002401040000007300240100000000730024011D000000740024010D000000750024010D00000074002401200000007500240118000000740024013000000071002401290000006E002301270000006D002301150000006B0023014A000000690023010C0000006900230119000000670023011D000000620023015800000061002301
[1.034442] INFO: Read: size=1, data=EA
[1.035720] Event: progress 1.51% (3336/221192)
[1.037298] INFO: Write: size=2, data=E742
[1.038573] INFO: Read: size=1, data=AA
[1.039903] INFO: Write: size=8, data=C805010000010000
[1.078575] INFO: Read: size=256, data=1D0000005400230100000000540023010000000055002301000000005500230137000000530023010000000054002301000000005400230127000000550023010D00000058002301000000005900220112000000590022010F0000005A002301200000005B002301000000005B0023010A0000005C002301030000005D0023013700000057002301640008005800230104000000570023012900000054002301380000004E0023015D0000004F002301120000005100230115000000510023010C000000520023013B0000005100230113000000550023010C00000058002301000000005900230123000000590023011500000059002301320000005C002301
[1.102917] INFO: Read: size=1, data=EA
[1.104099] Event: progress 1.62% (3592/221192)
[1.105781] INFO: Write: size=2, data=E742
[1.107198] INFO: Read: size=1, data=AA
[1.108875] INFO: Write: size=8, data=C804010000010000
[1.147529] INFO: Read: size=256, data=190000004C0023011B0000004C0023010D0000004B002301160000004A002301190000004B002301060000004F00230100000000500023010000000051002301010000005100230100000000510022010C000000510023010D00000053002301000000005200230115000000500022012600000052002201000000005200220124000000500022011900000050002201160000004F002201060000004F002201120000004E0022012900000049002301720008004800230107000000490023010600000047002301200000004500230127000000430023011300000047002301000000004E002301000000005400230100000000530023011000000051002301
[1.165791] INFO: Read: size=1, data=EA
[1.166652] Event: progress 1.74% (3848/221192)
[1.167890] INFO: Write: size=2, data=E742
[1.168964] INFO: Read: size=1, data=AA
[1.169925] INFO: Write: size=8, data=C803010000010000
[1.209028] INFO: Read: size=256, data=0100000037002501200000003A002501030000003A00250113000000390025010D000000380025011B000000370025012D00000038002501000000003D002501000000003F0025010000000042002501000000004400250100000000460025010000000046002401320000004500240127000000460024010300000045002401230000004600240100000000450024011300000047002401070000004800240100000000480024010C0000004B002401130000004A002301630000004D002301000000004F002301000000004E002301120000004E0023010D0000004C002301400000004D002301000000004E002301000000004E002301040000004E002301
[1.226115] INFO: Read: size=1, data=EA
[1.226982] Event: progress 1.86% (4104/221192)
[1.228133] INFO: Write: size=2, data=E742
[1.229078] INFO: Read: size=1, data=AA
[1.229962] INFO: Write: size=8, data=C802010000010000
[1.268614] INFO: Read: size=256, data=000000004300230110000000450023010000000049002301000000004A002201240000004A002301000000004C002301070000004C0022011B0000004A0023012D000000460023016300000044002201710008003B002201880008003D0022012D0000004100220100000000450022010000000045002201230000004300220130000000410023012F0000004300230100000000420023011900000040002301260000003F00230115000000400023010D0000003F002401120000003F002401260000003C0024012A000000390024012C0000003700240116000000370024010A000000370025010D000000370025010C000000370025010C00000037002501
[1.285013] INFO: Read: size=1, data=EA
[1.285823] Event: progress 1.97% (4360/221192)
[1.286924] INFO: Write: size=2, data=E742
[1.287872] INFO: Read: size=1, data=AA
[1.288721] INFO: Write: size=8, data=C801010000010000
[1.327362] INFO: Read: size=256, data=670008002F002401000000002F0024010400000032002401010000003600240100000000380024010D00000038002401040000003A002401000000003A0024010C0000003A002401040000003A002401190000003B002401100000003B002301180000003B002301000000003B00230123000000380023016700080037002301090000003600230115000000360023010A0000003600230119000000340023012F0000002F002301460000002F0023010D0000003400230100000000360023010000000039002301000000003B002301000000003A0023012F000000390023012A0000003C002301000000003E002301040000003E0023010700000040002301
[1.349475] INFO: Read: size=1, data=EA
[1.350609] Event: progress 2.09% (4616/221192)
[1.352108] INFO: Write: size=2, data=E742
[1.353342] INFO: Read: size=1, data=AA
[1.354500] INFO: Write: size=8, data=C800010000010000
[1.393242] INFO: Read: size=256, data=2100000044002201430000003D0023017A0008003A0022011D0000003E0022010D00000040002201120000003E002201230000003B0022013700000037002201460000003300220149000000320022013A0000002D0023015B000000290023014A000000250023014600000020002301640008001F002301630000001A00240172000800240024010000000029002401000000002B002401000000002E002401000000002C002401240000002C0024012C0000002F00240100000000300024010A0000002F00240109000000310024010900000031002401190000003200240100000000310024011D000000300024011B00000031002401320000002C002401
[1.415625] INFO: Read: size=1, data=EA
[1.416742] Event: progress 2.20% (4872/221192)
[1.418230] INFO: Write: size=2, data=E742
[1.419603] INFO: Read: size=1, data=AA
[1.420798] INFO: Write: size=8, data=C8FF000000010000
[1.459412] INFO: Read: size=256, data=090000004E002301100000004E002301210000004C0023015B0000004C002301000000004C0023010A00000050002301000000005400230100000000550022010D00000054002201580000005200220166000800520022010300000051002201370000004A0022017B000800490022011D000000450022014D0000004100220133000000400022011500000040002201240000003E0022012D0000003B00220129000000390022011B0000003B002201000000003B002201150000003900220126000000370022015500000038002201000000003E002201000000003E0022010300000042002201000000004300220101000000440022011000000043002201
[1.483338] INFO: Read: size=1, data=EA
[1.484646] Event: progress 2.32% (5128/221192)
[1.486357] INFO: Write: size=2, data=E742
[1.487649] INFO: Read: size=1, data=AA
[1.488860] INFO: Write: size=8, data=C8FE000000010000
[1.527492] INFO: Read: size=256, data=21000000570024011E0000005500240123000000580024010000000059002401000000005A002401000000005C002401000000005C0024010C0000005E002401040000005A0024013B0000005A0024011D00000058002401290000005700240120000000570024010D0000005A002401010000005B0024011E000000590024011B00000058002401270000005500240127000000540024011D0000005300240129000000530024010C00000052002401120000005100240120000000550024010000000058002401000000005A002401000000005900240123000000570024012C000000560024015700000051002401750008004B002301210000004D002301
[1.550019] INFO: Read: size=1, data=EA
[1.551137] Event: progress 2.43% (5384/221192)
[1.552647] INFO: Write: size=2, data=E742
[1.553883] INFO: Read: size=1, data=AA
[1.555050] INFO: Write: size=8, data=C8FD000000010000
[1.593806] INFO: Read: size=256, data=0000000059002401010000005A0024011000000059002501150000005B002401000000005B0024014A00000060002401000000006000240100000000600024014A0000005E0024013B0000005E0024010F0000005D002401240000005C0024011E0000005C002401070000005D002401100000005C0024011D0000005A002401190000005E002401070000005D0024011D0000005B002401230000005C002401000000005C0024010D0000005D0024010A0000005C0024011E0000005C002401210000005900240143000000550024013A000000570024010F00000056002401130000005800240100000000590024010C000000570024011200000057002401
[1.616066] INFO: Read: size=1, data=EA
[1.617178] Event: progress 2.55% (5640/221192)
[1.618678] INFO: Write: size=2, data=E742
[1.619930] INFO: Read: size=1, data=AA
[1.621294] INFO: Write: size=8, data=C8FC000000010000
[1.659978] INFO: Read: size=256, data=0A00000060002701000000005F002701200000005F0027011B0000005C002601300000005A0026010F0000005B0026010C0000005E002601000000005E002601060000005D0026012A00000060002501160000005F002501240000005E002401100000005E0024010D0000005F0025010A0000005E0024012D0000005C002401160000005C002401240000005E002401010000005D002401200000005B002401150000005A00240164000800570024016C000800580024010A000000570024011000000056002401160000005400240120000000530024013B0000004E0024014C0000004B002401150000004D00240100000000530024010000000058002401
[1.682712] INFO: Read: size=1, data=EA
[1.684022] Event: progress 2.67% (5896/221192)
[1.685571] INFO: Write: size=2, data=E742
[1.686939] INFO: Read: size=1, data=AA
[1.688156] INFO: Write: size=8, data=C8FB000000010000
[1.726796] INFO: Read: size=256, data=000000005C02A518A518A318A1189F189E189D18A018B9185A191D012B01F400BB010000000000000000000000005E03D01700001500330101000000150032011B00000018003201000000001F003001000000001F002F015700000025002F010000000029002F01000000002E002F010000000030002F010000000032002E010000000039002E01000000003A002C01000000003B002C010600000043002C010000000047002B010000000049002B01000000004B002B01000000004E002A010000000050002A010000000051002A010400000052002A010000000053002A010000000052002A0119000000560029010000000057002801160000005D002701
[1.749585] INFO: Read: size=1, data=EA
[1.750768] Event: progress 2.76% (6104/221192)
[1.752210] Dive: number=1, size=6096, fingerprint=0A003800120006007D00
[1.754586] Creating the parser.
[1.755430] Parsing the dive data.
[1.756346] Parsing the datetime.
[1.757221] Parsing the divetime.
[1.758092] Parsing the maxdepth.
[1.759131] Parsing the avgdepth.
[1.760044] Parsing the temperature.
[1.761039] Parsing the gas mixes.
[1.761975] Parsing the tanks.
[1.762862] Parsing the dive mode.
[1.763789] Parsing the deco model.
[1.764744] Parsing the salinity.
[1.765620] Parsing the atmospheric pressure.
[1.767058] Parsing the GPS location.
[1.768119] Parsing the sample data.
[1.771190] Event: progress 2.78% (6152/221192)
[1.772801] INFO: Write: size=2, data=E742
[1.774038] INFO: Read: size=1, data=AA
[1.775384] INFO: Write: size=8, data=C8FA000000010000
[1.814005] INFO: Read: size=256, data=0100000000001E010100000000001E010100000000001E010100000000001E010100000000001E010100000000001D010100000000001D010100000000001D010000000001001D010900000001001D010100000001001D010100000001001D010000000001001D010100000001001E010000000001001E010100000001001F010000000001001F010300000001001F010100000001002001030000000100200103000000010020010100000001002001010000000100210103000000010021010100000001002101010000000100210101000000F200E302780006002D00120006007D0060150000200078052080780532807805000000000800301F00005C00
[1.835763] INFO: Read: size=1, data=EA
[1.836852] Event: progress 2.80% (6196/221192)
[1.838250] Event: progress 2.90% (6408/221192)
[1.839952] INFO: Write: size=2, data=E742
[1.841308] INFO: Read: size=1, data=AA
[1.842765] INFO: Write: size=8, data=C8F9000000010000
[1.881406] INFO: Read: size=256, data=4D00100039001F011300100037001F012400100039001F010000100039001F012100100038001F011E00100039001F01130010003A001F01780018002F001F01A90018002E001F012700100031001F010300100032001F010600000032001F01120000003A001F010000000039001F011D00000039001F013000000036001F013D00000036001F015A0000002C001F019100080028001F016C0008001F001F01800008001A001F014D00000015001F018000080006001F01F400080006001F010600000003001F013500000003001F012F00000000001F012C00000000001F010100000000001F010300000000001F010100000000001F010100000000001F01
[1.903809] INFO: Read: size=1, data=EA
[1.904948] Event: progress 3.01% (6664/221192)
[1.906861] INFO: Write: size=2, data=E742
[1.908667] INFO: Read: size=1, data=AA
[1.910484] INFO: Write: size=8, data=C8F8000000010000
[1.949016] INFO: Read: size=256, data=C800080046001E018600080041001E01100000003F001E01410000003F001E011B0000003D001E01260010003C001E011B0010003B001E011D0010003C001E014A0010003C001E01100010003B001E011000100039001E012900100038001E01260010003B001E012F0010003A001E012F0010003A001E01300010003C001E01330010003A001E013500100038001E014000100038001E014000100038001E013500100036001E012000100038001E011900100037001E011E00100037001E011900100034001E012000100035001F010000100035001F012C00100032001F012900100037001F010000100036001F010900100037001F010000100035001F01
[1.970306] INFO: Read: size=1, data=EA
[1.971374] Event: progress 3.13% (6920/221192)
[1.972899] INFO: Write: size=2, data=E742
[1.974178] INFO: Read: size=1, data=AA
[1.975322] INFO: Write: size=8, data=C8F7000000010000
[2.013970] INFO: Read: size=256, data=0000000073001E010000000073001D015A00000072001D012000000070001D01190000006F001D012A0000006E001D010F0000006F001D011300000070001D013E0000006F001D01210000006B001D013700000068001D012F00000067001E012000000067001E012000000065001E012900000062001E01330000005F001E015D0000005B001E013800000058001E01260000005A001E010F0000005A001E011300000059001E01240000005A001E01010000005A001E010D0000005B001E015800000057001E013B00000056001E011200000057001E010600000055001E013700000056001E010400000058001E010000000057001E01710008004D001E01
[2.030808] INFO: Read: size=1, data=EA
[2.031667] Event: progress 3.24% (7176/221192)
[2.032921] INFO: Write: size=2, data=E742
[2.033866] INFO: Read: size=1, data=AA
[2.034675] INFO: Write: size=8, data=C8F6000000010000
[2.073332] INFO: Read: size=256, data=130000006F001E01000000006F001E014900000069001E014900000068001E011E00000067001E013300000066001E012F0000006B001E01000000006B001E01060000006B001E01070000006B001E01120000006B001E010A0000006E001E010000000071001E011600000070001D012C0000006E001E01430000006F001E010000000071001E010000000070001E01490000006E001E012F0000006E001E010A0000006D001E01210000006B001E016F00080065001E01A200080064001E017A00080066001E012600000066001E011500000069001E01070000006C001E01000000006E001E010000000070001E010400000070001E011800000071001E01
[2.090539] INFO: Read: size=1, data=EA
[2.091391] Event: progress 3.36% (7432/221192)
[2.092615] INFO: Write: size=2, data=E742
[2.093844] INFO: Read: size=1, data=AA
[2.094857] INFO: Write: size=8, data=C8F5000000010000
[2.133475] INFO: Read: size=256, data=2100000064001E010000000065001E010000000064001E012D00000061001E01600000005C001E016C0008005A001E012F00000057001E011B00000057001E01090000005A001E010000000060001E010000000064001E010000000064001E010D00000064001E010900000063001E012400000065001E011200000068001E010000000068001E014400000063001E016700080064001E010000000068001E010000000069001E01000000006A001E011B00000066001E01A500080060001E016B00080061001E011D00000066001E010000000066001E010900000067001E010000000068001E01000000006D001E01000000006E001E01000000006D001E01
[2.149865] INFO: Read: size=1, data=EA
[2.150676] Event: progress 3.48% (7688/221192)
[2.151770] INFO: Write: size=2, data=E742
[2.152726] INFO: Read: size=1, data=AA
[2.153574] INFO: Write: size=8, data=C8F4000000010000
[2.192300] INFO: Read: size=256, data=1300000069001E01070000006A001E010000000069001E015B0000006B001E010F0000006C001E01000000006D001E01000000006E001E01060000006E001E01090000006D001E011D0000006D001E01070000006B001E012A0000006A001E011B00000067001E012700000065001E012000000067001E010000000069001E010000000069001E01000000006A001E01010000006B001E01060000006A001E01260000006B001E013D00000068001E013000000068001E010600000068001E011300000068001E010F00000067001E011800000066001E012F00000062001E012C00000061001E012600000060001E011000000062001E010100000063001E01
[2.209141] INFO: Read: size=1, data=EA
[2.209953] Event: progress 3.59% (7944/221192)
[2.211175] INFO: Write: size=2, data=E742
[2.212124] INFO: Read: size=1, data=AA
[2.212978] INFO: Write: size=8, data=C8F3000000010000
[2.251596] INFO: Read: size=256, data=0900000066001F017200080063001F013300000067001F010000000068001E010000000069001E010000000069001E010100000069001E010A0000006B001E01010000006D001E01000000006A001E016400080069001E010A00000068001E012C0000006A001E01130000006A001E010700000069001E011900000068001E011200000069001E010700000069001E010300000069001E012900000068001E012100000069001E010400000067001E012400000068001E010000000069001E011B00000069001E010A00000069001E01520000006A001E01000000006A001E010C0000006B001E01070000006A001E01070000006A001E011200000069001E01
[2.273293] INFO: Read: size=1, data=EA
[2.274288] Event: progress 3.71% (8200/221192)
[2.275611] INFO: Write: size=2, data=E742
[2.276789] INFO: Read: size=1, data=AA
[2.277974] INFO: Write: size=8, data=C8F2000000010000
[2.316613] INFO: Read: size=256, data=2000000069001F012300000065001F013E00000062001F011200000063001F010A00000062001F010A00000063001F013B00000065001F010000000065001F010C00000065001F010900000067001F01030000006A001F01000000006A001F01090000006B001F01000000006B001F01180000006C001F01150000006C001F01070000006B001F01260000006A001F011600000069001F014D00000066001F012900000063001F011300000063001F010900000064001F010300000067001F010000000068001F010C00000068001F010900000067001F010D00000066001F010D00000069001F010000000069001F012300000068001E011B00000069001E01
[2.338994] INFO: Read: size=1, data=EA
[2.340176] Event: progress 3.82% (8456/221192)
[2.341761] INFO: Write: size=2, data=E742
[2.343180] INFO: Read: size=1, data=AA
[2.344371] INFO: Write: size=8, data=C8F1000000010000
[2.382988] INFO: Read: size=256, data=2A00000064001F010100000066001F010100000067001F010000000065002001260000006500200104000000640020010D0000006500200100000000640020011500000064002001160000006400200119000000620020010F0000006200200110000000610020012C0000005F002001270000006200200100000000650020010000000066002001000000006700200112000000650020012D00000061002001490000006100200138000000660020010000000069002001000000006900200119000000690020010C0000006A001F010000000069001F012300000068002001260000006A002001000000006B002001040000006C001F01060000006B001F01
[2.404900] INFO: Read: size=1, data=EA
[2.406213] Event: progress 3.94% (8712/221192)
[2.407523] INFO: Write: size=2, data=E742
[2.408594] INFO: Read: size=1, data=AA
[2.409785] INFO: Write: size=8, data=C8F0000000010000
[2.448445] INFO: Read: size=256, data=200000005F001F01150000005D001F012D0000005B001F01210000005A001F012A00000058001F010D00000059001F01000000005B001F01000000005B001F012A00000056001F017A00080053001F012400000054001F010100000056001F01010000005A001F01120000005F001F010300000062001F010000000064001F010000000062001F012F00000062001F011500000063001F011600000063001F010600000063001F011000000062001F012000000063001F011300000065001F010000000066001F014100000063001F011800000066001F010000000067001F012A00000064001F012600000065001F011500000066001F013B00000063001F01
[2.470278] INFO: Read: size=1, data=EA
[2.471353] Event: progress 4.05% (8968/221192)
[2.473023] INFO: Write: size=2, data=E742
[2.474304] INFO: Read: size=1, data=AA
[2.475500] INFO: Write: size=8, data=C8EF000000010000
[2.514030] INFO: Read: size=256, data=180000005C001F01230000005B001F011900000057001F013300000057001F011300000058001F012300000055001F01320000005A001F01000000005F001F010000000060001F010000000060001F010000000060001F010400000060001F010300000061001F010A00000060001F01230000005B001F01540000005A001F01240000005E001F010000000061001F010000000062001F010900000061001F012000000062001F010600000060001F01260000005E001F01160000005E001F01030000005D001F011600000061001F010000000063001F010000000063001F010700000062001F011200000062001F010A00000061001F012D0000005F001F01
[2.535900] INFO: Read: size=1, data=EA
[2.537065] Event: progress 4.17% (9224/221192)
[2.538575] INFO: Write: size=2, data=E742
[2.539906] INFO: Read: size=1, data=AA
[2.541081] INFO: Write: size=8, data=C8EE000000010000
